numid,obs_id,access_url,target_name,target_class,c1min,c1max,c2min,c2max,s_region,publish_date,bib_reference,access_estsize,granule_uid,granule_gid,dataproduct_type,access_format,measurement_type,file_name
0,PM-MAR-C-Arsinoes,https://data.planmap.eu/pub/mars/PM-MAR-C-Arsinoes/raster/PM-MAR-C-Arsinoes_frt00008233_07_if164s_trr3_FEM.tif,Mars,planet,-28.469,-28.242,-13.17,-12.981,Polygon -28.46938117420382 -13.16984121423644 -28.46938117420382 -12.98094940215479 -28.24192141978396 -12.98094940215479 -28.24192141978396 -13.16984121423644 -28.46938117420382 -13.16984121423644,2020-05-08,,1413,PM-MAR-C-Arsinoes_raster_1,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Arsinoes_frt00008233_07_if164s_trr3_FEM.tif
1,PM-MAR-C-Arsinoes,https://data.planmap.eu/pub/mars/PM-MAR-C-Arsinoes/raster/PM-MAR-C-Arsinoes_frt00008233_07_if164l_trr3_CHL.tif,Mars,planet,-28.466,-28.241,-13.17,-12.98,Polygon -28.46584890575358 -13.16964225190609 -28.46584890575358 -12.98014307065375 -28.2405149434311 -12.98014307065375 -28.2405149434311 -13.16964225190609 -28.46584890575358 -13.16964225190609,2020-05-08,,1404,PM-MAR-C-Arsinoes_raster_2,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Arsinoes_frt00008233_07_if164l_trr3_CHL.tif
2,PM-MAR-C-Arsinoes,https://data.planmap.eu/pub/mars/PM-MAR-C-Arsinoes/raster/PM-MAR-C-Arsinoes_frt00008233_07_if164s_trr3_TRU.tif,Mars,planet,-28.469,-28.242,-13.17,-12.981,Polygon -28.46938117420382 -13.16984121423644 -28.46938117420382 -12.98094940215479 -28.24192141978396 -12.98094940215479 -28.24192141978396 -13.16984121423644 -28.46938117420382 -13.16984121423644,2020-05-08,,1413,PM-MAR-C-Arsinoes_raster_3,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Arsinoes_frt00008233_07_if164s_trr3_TRU.tif
3,PM-MAR-C-Arsinoes,https://data.planmap.eu/pub/mars/PM-MAR-C-Arsinoes/raster/PM-MAR-C-Arsinoes_frt00008233_07_if164l_trr3_HYD.tif,Mars,planet,-28.466,-28.241,-13.17,-12.98,Polygon -28.46584890575358 -13.16964225190609 -28.46584890575358 -12.98014307065375 -28.2405149434311 -12.98014307065375 -28.2405149434311 -13.16964225190609 -28.46584890575358 -13.16964225190609,2020-05-08,,1404,PM-MAR-C-Arsinoes_raster_4,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Arsinoes_frt00008233_07_if164l_trr3_HYD.tif
4,PM-MAR-C-Arsinoes,https://data.planmap.eu/pub/mars/PM-MAR-C-Arsinoes/raster/PM-MAR-C-Arsinoes_frt00008233_07_if164l_trr3_MAF.tif,Mars,planet,-28.466,-28.241,-13.17,-12.98,Polygon -28.46584890575358 -13.16964225190609 -28.46584890575358 -12.98014307065375 -28.2405149434311 -12.98014307065375 -28.2405149434311 -13.16964225190609 -28.46584890575358 -13.16964225190609,2020-05-08,,1404,PM-MAR-C-Arsinoes_raster_5,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Arsinoes_frt00008233_07_if164l_trr3_MAF.tif
5,PM-MAR-C-Arsinoes,https://data.planmap.eu/pub/mars/PM-MAR-C-Arsinoes/document/PM-MAR-C-Arsinoes_frt00008233_07_if164s_trr3_TRU.pdf,Mars,planet,331.53,331.758,-8.17,-7.98,Polygon 331.53 -8.17 331.53 -7.98 331.758 -7.98 331.758 -8.17 331.53 -8.17,2020-05-08,,784,PM-MAR-C-Arsinoes,mapsheet,ma,application/pdf,meta;meta.preview,PM-MAR-C-Arsinoes_frt00008233_07_if164s_trr3_TRU.pdf
6,PM-MAR-C-Crommelin,https://data.planmap.eu/pub/mars/PM-MAR-C-Crommelin/raster/PM-MAR-C-Crommelin_01_FEM_frt0001fd59_07_if165s_trr3_VNIR_st1-99.tif,Mars,planet,-10.61,-10.374,9.96,10.166,Polygon -10.61009214628938 9.959917799011103 -10.61009214628938 10.16642332084921 -10.37412921913025 10.16642332084921 -10.37412921913025 9.959917799011103 -10.61009214628938 9.959917799011103,2020-05-08,,1601,PM-MAR-C-Crommelin_raster_1,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Crommelin_01_FEM_frt0001fd59_07_if165s_trr3_VNIR_st1-99.tif
7,PM-MAR-C-Crommelin,https://data.planmap.eu/pub/mars/PM-MAR-C-Crommelin/raster/PM-MAR-C-Crommelin_01_FEM_frs00029e82_01_if169s_trr3_VNIR_st1-99.tif,Mars,planet,-10.823,-10.617,10.039,10.114,Polygon -10.82344594864566 10.03875622022168 -10.82344594864566 10.11437368336533 -10.61724411139849 10.11437368336533 -10.61724411139849 10.03875622022168 -10.82344594864566 10.03875622022168,2020-05-08,,513,PM-MAR-C-Crommelin_raster_2,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Crommelin_01_FEM_frs00029e82_01_if169s_trr3_VNIR_st1-99.tif
8,PM-MAR-C-Crommelin,https://data.planmap.eu/pub/mars/PM-MAR-C-Crommelin/raster/PM-MAR-C-Crommelin_01_FEM_frs00029fb5_01_if167s_trr3_VNIR_st1-99.tif,Mars,planet,-10.033,-9.775,4.897,5.001,Polygon -10.03255462716689 4.897459599618517 -10.03255462716689 5.001011372237628 -9.775041714612618 5.001011372237628 -9.775041714612618 4.897459599618517 -10.03255462716689 4.897459599618517,2020-05-08,,876,PM-MAR-C-Crommelin_raster_3,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Crommelin_01_FEM_frs00029fb5_01_if167s_trr3_VNIR_st1-99.tif
9,PM-MAR-C-Crommelin,https://data.planmap.eu/pub/mars/PM-MAR-C-Crommelin/raster/PM-MAR-C-Crommelin_01_frt0001fd59_07_if165s_trr3_TRU_st1-99.tif,Mars,planet,-10.61,-10.374,9.96,10.166,Polygon -10.61009214628938 9.959917799011103 -10.61009214628938 10.16642332084921 -10.37412921913025 10.16642332084921 -10.37412921913025 9.959917799011103 -10.61009214628938 9.959917799011103,2020-05-08,,1601,PM-MAR-C-Crommelin_raster_6,basemap,im,application/x-geotiff,pos.frame;obs.image;spect.index,PM-MAR-C-Crommelin_01_frt0001fd59_07_if165s_trr3_TRU_st1-99.tif
